^\s*dongtaiwang\s*$
^\s*download freegate\s*$
^\s*dynaweb\s*$
^\s*freegate download\s*$
^\s*freegate\s*$
^\s*nuctech\s*$
^\s*無界瀏覽\s*$
^\s*無界浏览\s*$
^\s*动网通\s*$
^\s*海峰\s*$
^\s*威视公司\s*$
^\s*自由门\s*$
^\s*自由门下载\s*$
^\s*自由之门\s*$
^\s*自由門\s*$
^\s*自由門下載\s*$
^\s*逍遥游\s*$
^bignews
^boxun
^cache
^creaders
^dajiyuan
^freechina
^freedom
^freenet
^hrichina
^tianwang
^triangle
^xinsheng
^ytht
east.*turkistan|turkistan.*east
gfw.*什么|什么.*gfw
great.*firewall|firewall.*great
hotspot.*shield|shield.*hotspot
jasmine.*revolution|revolution.*jasmine
liu.*xiaobo|xiaobo.*liu
neil.*wood|wood.*neil
vpn.*免费|免费.*vpn
vpn.*世纪|世纪.*vpn
vpn.*下载|下载.*vpn
北京.*出事了|出事了.*北京
陈光诚.*使馆|使馆.*陈光诚
代开.*发票|发票.*代开
弟弟.*睡|睡.*弟弟
改革.*历程|历程.*改革
公务员.*答案|答案.*公务员
光诚.*沂南|沂南.*光诚
零八.*县长|县长.*零八
零八.*宪章|宪章.*零八
轮胎.*方便面|方便面.*轮胎
马驰.*新加坡|新加坡.*马驰
内蒙古.*抗议|抗议.*内蒙古
台湾.*独立联盟|独立联盟.*台湾
天安.*事件|事件.*天安
天线宝宝.*方便面|方便面.*天线宝宝
天线宝宝.*康师傅|康师傅.*天线宝宝
天线宝宝.*轮胎|轮胎.*天线宝宝
维基解密.*中国|中国.*维基解密
新疆.*独立|独立.*新疆
要有光.*要有诚|要有诚.*要有光
叶城.*砍杀|砍杀.*叶城
一|夜|情
移动.*十年兴衰|十年兴衰.*移动
职称英语.*答案|答案.*职称英语
中国.*禁闻|禁闻.*中国
08.*宪章|宪章.*08
1989.*天安門|天安門.*1989
64.*学生运动|学生运动.*64
64.*真相|真相.*64
64.*镇压|镇压.*64
89.*学生动乱|学生动乱.*89
89.*学生运动|学生运动.*89
8|9|6|4
